TRANS_DATE,SALES_VALUE
2012-01-02,549.3100000000001
2012-01-03,458.91
2012-01-04,1560.3700000000001
2012-01-05,1785.64
2012-01-06,856.9300000000001
2012-01-07,1008.15
2012-01-08,1271.29
2012-01-09,1203.85
2012-01-10,1050.95
2012-01-11,1714.3799999999999
2012-01-12,2266.01
2012-01-13,2306.7200000000003
2012-01-14,1863.5
2012-01-15,1835.94
2012-01-16,1371.23
2012-01-17,1378.48
2012-01-18,2203.17
2012-01-19,2104.61
2012-01-20,2741.2
2012-01-21,1811.38
2012-01-22,2396.83
2012-01-23,1580.03
2012-01-24,1728.8
2012-01-25,2207.51
2012-01-26,3584.79
2012-01-27,2656.65
2012-01-28,2192.57
2012-01-29,1731.83
2012-01-30,3020.03
2012-01-31,3066.35
2012-02-01,2673.41
2012-02-02,3214.75
2012-02-03,4240.88
2012-02-04,3252.05
2012-02-05,3125.05
2012-02-06,3889.28
2012-02-07,2151.7
2012-02-08,2892.16
2012-02-09,4812.45
2012-02-10,4801.21
2012-02-11,3821.04
2012-02-12,3285.29
2012-02-13,3347.23
2012-02-14,3439.8
2012-02-15,3647.87
2012-02-16,4682.99
2012-02-17,5849.75
2012-02-18,3934.7000000000003
2012-02-19,3768.58
2012-02-20,3724.31
2012-02-21,4655.53
2012-02-22,4984.55
2012-02-23,5323.41
2012-02-24,5402.6900000000005
2012-02-25,3644.37
2012-02-26,3446.83
2012-02-27,3856.14
2012-02-28,4558.76
2012-02-29,4429.13
2012-03-01,6140.7300000000005
2012-03-02,5168.21
2012-03-03,5205.03
2012-03-04,4732.76
2012-03-05,4031.51
2012-03-06,6264.4800000000005
2012-03-07,6651.03
2012-03-08,8409.25
2012-03-09,7700.32
2012-03-10,7974.07
2012-03-11,5180.57
2012-03-12,6596.45
2012-03-13,6274.39
2012-03-14,6713.22
2012-03-15,8755.18
2012-03-16,9517.42
2012-03-17,7223.1
2012-03-18,6713.56
2012-03-19,6767.04
2012-03-20,6639.56
2012-03-21,7204.01
2012-03-22,8616.82
2012-03-23,10023.210000000001
2012-03-24,6839.05
2012-03-25,7081.04
2012-03-26,7179.75
2012-03-27,7042.68
2012-03-28,9261.92
2012-03-29,8565.33
2012-03-30,9233.24
2012-03-31,7314.57
2012-04-01,8588.05
2012-04-02,7715.6900000000005
2012-04-03,8153.7300000000005
2012-04-04,8293.09
2012-04-05,11283.67
2012-04-06,11526.36
2012-04-07,8674.07
2012-04-08,7200.62
2012-04-09,9936.2
2012-04-10,8961.47
2012-04-11,11841.79
2012-04-12,13081.59
2012-04-13,14565.550000000001
2012-04-14,11101.36
2012-04-15,11532.630000000001
2012-04-16,10231.61
2012-04-17,10261.81
2012-04-18,9831.54
2012-04-19,12001.2
2012-04-20,14174.86
2012-04-21,9911.75
2012-04-22,8888.67
2012-04-23,11677.19
2012-04-24,12013.45
2012-04-25,10823.09
2012-04-26,12145.52
2012-04-27,14096.68
2012-04-28,10278.07
2012-04-29,9439.26
